,Years,Timesteps,Region,Carrier,Value
0,Y0,1,reg1,Final_electricity,0.0
1,Y0,2,reg1,Final_electricity,0.0
2,Y0,3,reg1,Final_electricity,0.0
3,Y0,4,reg1,Final_electricity,0.0
4,Y0,5,reg1,Final_electricity,0.0
5,Y0,6,reg1,Final_electricity,0.0
6,Y0,7,reg1,Final_electricity,0.0
7,Y0,8,reg1,Final_electricity,0.0
8,Y0,9,reg1,Final_electricity,0.0
9,Y0,10,reg1,Final_electricity,0.0
10,Y0,11,reg1,Final_electricity,0.0
11,Y0,12,reg1,Final_electricity,0.0
12,Y0,13,reg1,Final_electricity,0.0
13,Y0,14,reg1,Final_electricity,0.0
14,Y0,15,reg1,Final_electricity,0.0
15,Y0,16,reg1,Final_electricity,0.0
16,Y0,17,reg1,Final_electricity,0.0
17,Y0,18,reg1,Final_electricity,0.0
18,Y0,19,reg1,Final_electricity,0.0
19,Y0,20,reg1,Final_electricity,0.0
20,Y0,21,reg1,Final_electricity,0.0
21,Y0,22,reg1,Final_electricity,0.0
22,Y0,23,reg1,Final_electricity,0.0
23,Y0,24,reg1,Final_electricity,0.0
24,Y1,1,reg1,Final_electricity,0.0
25,Y1,2,reg1,Final_electricity,0.0
26,Y1,3,reg1,Final_electricity,0.0
27,Y1,4,reg1,Final_electricity,0.0
28,Y1,5,reg1,Final_electricity,0.0
29,Y1,6,reg1,Final_electricity,0.0
30,Y1,7,reg1,Final_electricity,0.0
31,Y1,8,reg1,Final_electricity,0.0
32,Y1,9,reg1,Final_electricity,0.0
33,Y1,10,reg1,Final_electricity,0.0
34,Y1,11,reg1,Final_electricity,0.0
35,Y1,12,reg1,Final_electricity,0.0
36,Y1,13,reg1,Final_electricity,0.0
37,Y1,14,reg1,Final_electricity,0.0
38,Y1,15,reg1,Final_electricity,0.0
39,Y1,16,reg1,Final_electricity,0.0
40,Y1,17,reg1,Final_electricity,0.0
41,Y1,18,reg1,Final_electricity,0.0
42,Y1,19,reg1,Final_electricity,0.0
43,Y1,20,reg1,Final_electricity,0.0
44,Y1,21,reg1,Final_electricity,0.0
45,Y1,22,reg1,Final_electricity,0.0
46,Y1,23,reg1,Final_electricity,0.0
47,Y1,24,reg1,Final_electricity,0.0
48,Y2,1,reg1,Final_electricity,0.0
49,Y2,2,reg1,Final_electricity,0.0
50,Y2,3,reg1,Final_electricity,0.0
51,Y2,4,reg1,Final_electricity,0.0
52,Y2,5,reg1,Final_electricity,0.0
53,Y2,6,reg1,Final_electricity,0.0
54,Y2,7,reg1,Final_electricity,0.0
55,Y2,8,reg1,Final_electricity,0.0
56,Y2,9,reg1,Final_electricity,0.0
57,Y2,10,reg1,Final_electricity,0.0
58,Y2,11,reg1,Final_electricity,0.0
59,Y2,12,reg1,Final_electricity,0.0
60,Y2,13,reg1,Final_electricity,0.0
61,Y2,14,reg1,Final_electricity,0.0
62,Y2,15,reg1,Final_electricity,0.0
63,Y2,16,reg1,Final_electricity,0.0
64,Y2,17,reg1,Final_electricity,0.0
65,Y2,18,reg1,Final_electricity,0.0
66,Y2,19,reg1,Final_electricity,0.0
67,Y2,20,reg1,Final_electricity,0.0
68,Y2,21,reg1,Final_electricity,0.0
69,Y2,22,reg1,Final_electricity,0.0
70,Y2,23,reg1,Final_electricity,0.0
71,Y2,24,reg1,Final_electricity,0.0
72,Y3,1,reg1,Final_electricity,0.0
73,Y3,2,reg1,Final_electricity,0.0
74,Y3,3,reg1,Final_electricity,0.0
75,Y3,4,reg1,Final_electricity,0.0
76,Y3,5,reg1,Final_electricity,0.0
77,Y3,6,reg1,Final_electricity,0.0
78,Y3,7,reg1,Final_electricity,0.0
79,Y3,8,reg1,Final_electricity,0.0
80,Y3,9,reg1,Final_electricity,0.0
81,Y3,10,reg1,Final_electricity,0.0
82,Y3,11,reg1,Final_electricity,0.0
83,Y3,12,reg1,Final_electricity,0.0
84,Y3,13,reg1,Final_electricity,0.0
85,Y3,14,reg1,Final_electricity,0.0
86,Y3,15,reg1,Final_electricity,0.0
87,Y3,16,reg1,Final_electricity,0.0
88,Y3,17,reg1,Final_electricity,0.0
89,Y3,18,reg1,Final_electricity,0.0
90,Y3,19,reg1,Final_electricity,0.0
91,Y3,20,reg1,Final_electricity,0.0
92,Y3,21,reg1,Final_electricity,0.0
93,Y3,22,reg1,Final_electricity,0.0
94,Y3,23,reg1,Final_electricity,0.0
95,Y3,24,reg1,Final_electricity,0.0
96,Y4,1,reg1,Final_electricity,0.0
97,Y4,2,reg1,Final_electricity,0.0
98,Y4,3,reg1,Final_electricity,0.0
99,Y4,4,reg1,Final_electricity,0.0
100,Y4,5,reg1,Final_electricity,0.0
101,Y4,6,reg1,Final_electricity,0.0
102,Y4,7,reg1,Final_electricity,0.0
103,Y4,8,reg1,Final_electricity,0.0
104,Y4,9,reg1,Final_electricity,0.0
105,Y4,10,reg1,Final_electricity,0.0
106,Y4,11,reg1,Final_electricity,0.0
107,Y4,12,reg1,Final_electricity,0.0
108,Y4,13,reg1,Final_electricity,0.0
109,Y4,14,reg1,Final_electricity,0.0
110,Y4,15,reg1,Final_electricity,0.0
111,Y4,16,reg1,Final_electricity,0.0
112,Y4,17,reg1,Final_electricity,0.0
113,Y4,18,reg1,Final_electricity,0.0
114,Y4,19,reg1,Final_electricity,0.0
115,Y4,20,reg1,Final_electricity,0.0
116,Y4,21,reg1,Final_electricity,0.0
117,Y4,22,reg1,Final_electricity,0.0
118,Y4,23,reg1,Final_electricity,0.0
119,Y4,24,reg1,Final_electricity,0.0
120,Y5,1,reg1,Final_electricity,0.0
121,Y5,2,reg1,Final_electricity,0.0
122,Y5,3,reg1,Final_electricity,0.0
123,Y5,4,reg1,Final_electricity,0.0
124,Y5,5,reg1,Final_electricity,0.0
125,Y5,6,reg1,Final_electricity,0.0
126,Y5,7,reg1,Final_electricity,0.0
127,Y5,8,reg1,Final_electricity,0.0
128,Y5,9,reg1,Final_electricity,0.0
129,Y5,10,reg1,Final_electricity,0.0
130,Y5,11,reg1,Final_electricity,0.0
131,Y5,12,reg1,Final_electricity,0.0
132,Y5,13,reg1,Final_electricity,0.0
133,Y5,14,reg1,Final_electricity,0.0
134,Y5,15,reg1,Final_electricity,0.0
135,Y5,16,reg1,Final_electricity,0.0
136,Y5,17,reg1,Final_electricity,0.0
137,Y5,18,reg1,Final_electricity,0.0
138,Y5,19,reg1,Final_electricity,0.0
139,Y5,20,reg1,Final_electricity,0.0
140,Y5,21,reg1,Final_electricity,0.0
141,Y5,22,reg1,Final_electricity,0.0
142,Y5,23,reg1,Final_electricity,0.0
143,Y5,24,reg1,Final_electricity,0.0
144,Y6,1,reg1,Final_electricity,0.0
145,Y6,2,reg1,Final_electricity,0.0
146,Y6,3,reg1,Final_electricity,0.0
147,Y6,4,reg1,Final_electricity,0.0
148,Y6,5,reg1,Final_electricity,0.0
149,Y6,6,reg1,Final_electricity,0.0
150,Y6,7,reg1,Final_electricity,0.0
151,Y6,8,reg1,Final_electricity,0.0
152,Y6,9,reg1,Final_electricity,0.0
153,Y6,10,reg1,Final_electricity,0.0
154,Y6,11,reg1,Final_electricity,0.0
155,Y6,12,reg1,Final_electricity,0.0
156,Y6,13,reg1,Final_electricity,0.0
157,Y6,14,reg1,Final_electricity,0.0
158,Y6,15,reg1,Final_electricity,0.0
159,Y6,16,reg1,Final_electricity,0.0
160,Y6,17,reg1,Final_electricity,0.0
161,Y6,18,reg1,Final_electricity,0.0
162,Y6,19,reg1,Final_electricity,0.0
163,Y6,20,reg1,Final_electricity,0.0
164,Y6,21,reg1,Final_electricity,0.0
165,Y6,22,reg1,Final_electricity,0.0
166,Y6,23,reg1,Final_electricity,0.0
167,Y6,24,reg1,Final_electricity,0.0
168,Y7,1,reg1,Final_electricity,0.0
169,Y7,2,reg1,Final_electricity,0.0
170,Y7,3,reg1,Final_electricity,0.0
