,Datetime,Region,Technology,Cost,Value
0,2020,reg1,Natural_gas_supply,fixed_cost,0.0
1,2021,reg1,Natural_gas_supply,fixed_cost,0.0
2,2022,reg1,Natural_gas_supply,fixed_cost,0.0
3,2023,reg1,Natural_gas_supply,fixed_cost,0.0
4,2024,reg1,Natural_gas_supply,fixed_cost,0.0
5,2025,reg1,Natural_gas_supply,fixed_cost,0.0
6,2026,reg1,Natural_gas_supply,fixed_cost,0.0
7,2027,reg1,Natural_gas_supply,fixed_cost,0.0
8,2028,reg1,Natural_gas_supply,fixed_cost,0.0
9,2029,reg1,Natural_gas_supply,fixed_cost,0.0
10,2030,reg1,Natural_gas_supply,fixed_cost,0.0
11,2020,reg1,Oil_supply,fixed_cost,0.0
12,2021,reg1,Oil_supply,fixed_cost,0.0
13,2022,reg1,Oil_supply,fixed_cost,0.0
14,2023,reg1,Oil_supply,fixed_cost,0.0
15,2024,reg1,Oil_supply,fixed_cost,0.0
16,2025,reg1,Oil_supply,fixed_cost,0.0
17,2026,reg1,Oil_supply,fixed_cost,0.0
18,2027,reg1,Oil_supply,fixed_cost,0.0
19,2028,reg1,Oil_supply,fixed_cost,0.0
20,2029,reg1,Oil_supply,fixed_cost,0.0
21,2030,reg1,Oil_supply,fixed_cost,0.0
22,2020,reg1,PV_PP,fixed_cost,0.0
23,2021,reg1,PV_PP,fixed_cost,5444160.778793747
24,2022,reg1,PV_PP,fixed_cost,6654344.161355002
25,2023,reg1,PV_PP,fixed_cost,7864527.543916309
26,2024,reg1,PV_PP,fixed_cost,8988079.181002282
27,2025,reg1,PV_PP,fixed_cost,8988079.181002282
28,2026,reg1,PV_PP,fixed_cost,9625775.573379219
29,2027,reg1,PV_PP,fixed_cost,10567158.851222454
30,2028,reg1,PV_PP,fixed_cost,11544059.67918842
31,2029,reg1,PV_PP,fixed_cost,13659810.580561712
32,2030,reg1,PV_PP,fixed_cost,13659810.580561712
33,2020,reg1,Wind_PP,fixed_cost,1900000.0
34,2021,reg1,Wind_PP,fixed_cost,42579623.49308134
35,2022,reg1,Wind_PP,fixed_cost,69382979.08563697
36,2023,reg1,Wind_PP,fixed_cost,96186334.6781925
37,2024,reg1,Wind_PP,fixed_cost,124637733.90412962
38,2025,reg1,Wind_PP,fixed_cost,170791019.4871283
39,2026,reg1,Wind_PP,fixed_cost,205416113.09569877
40,2027,reg1,Wind_PP,fixed_cost,235716104.5626366
41,2028,reg1,Wind_PP,fixed_cost,265510255.83873007
42,2029,reg1,Wind_PP,fixed_cost,279084928.67429334
43,2030,reg1,Wind_PP,fixed_cost,279084928.67429334
44,2020,reg1,Hydro_PP,fixed_cost,3591000.0
45,2021,reg1,Hydro_PP,fixed_cost,3591000.0
46,2022,reg1,Hydro_PP,fixed_cost,3591000.0
47,2023,reg1,Hydro_PP,fixed_cost,3591000.0
48,2024,reg1,Hydro_PP,fixed_cost,3591000.0
49,2025,reg1,Hydro_PP,fixed_cost,3591000.0
50,2026,reg1,Hydro_PP,fixed_cost,3591000.0
51,2027,reg1,Hydro_PP,fixed_cost,3591000.0
52,2028,reg1,Hydro_PP,fixed_cost,3591000.0
53,2029,reg1,Hydro_PP,fixed_cost,3591000.0
54,2030,reg1,Hydro_PP,fixed_cost,3591000.0
55,2020,reg1,HFO_PP,fixed_cost,22528000.0
56,2021,reg1,HFO_PP,fixed_cost,22528000.0
57,2022,reg1,HFO_PP,fixed_cost,22528000.0
58,2023,reg1,HFO_PP,fixed_cost,22528000.0
59,2024,reg1,HFO_PP,fixed_cost,22528000.0
60,2025,reg1,HFO_PP,fixed_cost,22528000.0
61,2026,reg1,HFO_PP,fixed_cost,22528000.0
62,2027,reg1,HFO_PP,fixed_cost,22528000.0
63,2028,reg1,HFO_PP,fixed_cost,22528000.0
64,2029,reg1,HFO_PP,fixed_cost,22528000.0
65,2030,reg1,HFO_PP,fixed_cost,22528000.0
66,2020,reg1,OCGT_PP,fixed_cost,1260000.0
67,2021,reg1,OCGT_PP,fixed_cost,1260000.0
68,2022,reg1,OCGT_PP,fixed_cost,1260000.0
69,2023,reg1,OCGT_PP,fixed_cost,1260000.0
70,2024,reg1,OCGT_PP,fixed_cost,1260000.0
71,2025,reg1,OCGT_PP,fixed_cost,1260000.0
72,2026,reg1,OCGT_PP,fixed_cost,2692990.1467249906
73,2027,reg1,OCGT_PP,fixed_cost,3494264.9187043277
74,2028,reg1,OCGT_PP,fixed_cost,5123786.203102142
75,2029,reg1,OCGT_PP,fixed_cost,8153572.580899956
76,2030,reg1,OCGT_PP,fixed_cost,13675630.851281483
77,2020,reg1,Elec_distribution,fixed_cost,0.0
78,2021,reg1,Elec_distribution,fixed_cost,0.0
79,2022,reg1,Elec_distribution,fixed_cost,0.0
80,2023,reg1,Elec_distribution,fixed_cost,0.0
81,2024,reg1,Elec_distribution,fixed_cost,0.0
82,2025,reg1,Elec_distribution,fixed_cost,0.0
83,2026,reg1,Elec_distribution,fixed_cost,0.0
84,2027,reg1,Elec_distribution,fixed_cost,0.0
85,2028,reg1,Elec_distribution,fixed_cost,0.0
86,2029,reg1,Elec_distribution,fixed_cost,0.0
87,2030,reg1,Elec_distribution,fixed_cost,0.0
88,2020,reg2,Oil_supply,fixed_cost,0.0
89,2021,reg2,Oil_supply,fixed_cost,0.0
90,2022,reg2,Oil_supply,fixed_cost,0.0
91,2023,reg2,Oil_supply,fixed_cost,0.0
92,2024,reg2,Oil_supply,fixed_cost,0.0
93,2025,reg2,Oil_supply,fixed_cost,0.0
94,2026,reg2,Oil_supply,fixed_cost,0.0
95,2027,reg2,Oil_supply,fixed_cost,0.0
96,2028,reg2,Oil_supply,fixed_cost,0.0
97,2029,reg2,Oil_supply,fixed_cost,0.0
98,2030,reg2,Oil_supply,fixed_cost,0.0
