,Year,Region,Technology,Carrier,Value
0,2020,reg1,HFO_PP,Oil,4122473.8407040043
1,2021,reg1,HFO_PP,Oil,2755360.60671225
2,2022,reg1,HFO_PP,Oil,2814590.716206309
3,2023,reg1,HFO_PP,Oil,2873820.825700368
4,2024,reg1,HFO_PP,Oil,2933050.9351944244
5,2025,reg1,HFO_PP,Oil,2992281.0446884762
6,2026,reg1,HFO_PP,Oil,3051511.154182539
7,2027,reg1,HFO_PP,Oil,3164064.991147197
8,2028,reg1,HFO_PP,Oil,3304602.7787945354
9,2029,reg1,HFO_PP,Oil,3582094.8091254327
10,2030,reg1,HFO_PP,Oil,4548733.127848476
11,2031,reg1,HFO_PP,Oil,2409947.3879068745
12,2032,reg1,HFO_PP,Oil,3242803.8633467196
13,2033,reg1,HFO_PP,Oil,4018641.633055427
14,2034,reg1,HFO_PP,Oil,4135426.020751975
15,2035,reg1,HFO_PP,Oil,4236274.247361185
16,2036,reg1,HFO_PP,Oil,4314363.715997305
17,2037,reg1,HFO_PP,Oil,4392453.184633436
18,2038,reg1,HFO_PP,Oil,4471371.206893237
19,2039,reg1,HFO_PP,Oil,4612682.6464929655
20,2040,reg1,HFO_PP,Oil,4753994.086092684
21,2041,reg1,HFO_PP,Oil,4895842.746181843
22,2042,reg1,HFO_PP,Oil,5040091.889081869
23,2043,reg1,HFO_PP,Oil,5184341.031981888
24,2044,reg1,HFO_PP,Oil,5328590.174881907
25,2045,reg1,HFO_PP,Oil,5438677.0440047085
26,2046,reg1,HFO_PP,Oil,5528326.383629109
27,2047,reg1,HFO_PP,Oil,5617975.723253519
28,2048,reg1,HFO_PP,Oil,5707625.06287793
29,2049,reg1,HFO_PP,Oil,5797274.402502334
30,2050,reg1,HFO_PP,Oil,8743712.964988468
31,2020,reg1,OCGT_PP,Natural_gas,0.0
32,2021,reg1,OCGT_PP,Natural_gas,0.0
33,2022,reg1,OCGT_PP,Natural_gas,0.0
34,2023,reg1,OCGT_PP,Natural_gas,0.0
35,2024,reg1,OCGT_PP,Natural_gas,0.0
36,2025,reg1,OCGT_PP,Natural_gas,0.0
37,2026,reg1,OCGT_PP,Natural_gas,0.0
38,2027,reg1,OCGT_PP,Natural_gas,0.0
39,2028,reg1,OCGT_PP,Natural_gas,0.0
40,2029,reg1,OCGT_PP,Natural_gas,0.0
41,2030,reg1,OCGT_PP,Natural_gas,0.0
42,2031,reg1,OCGT_PP,Natural_gas,0.0
43,2032,reg1,OCGT_PP,Natural_gas,0.0
44,2033,reg1,OCGT_PP,Natural_gas,0.0
45,2034,reg1,OCGT_PP,Natural_gas,0.0
46,2035,reg1,OCGT_PP,Natural_gas,0.0
47,2036,reg1,OCGT_PP,Natural_gas,0.0
48,2037,reg1,OCGT_PP,Natural_gas,0.0
49,2038,reg1,OCGT_PP,Natural_gas,0.0
50,2039,reg1,OCGT_PP,Natural_gas,0.0
51,2040,reg1,OCGT_PP,Natural_gas,0.0
52,2041,reg1,OCGT_PP,Natural_gas,0.0
53,2042,reg1,OCGT_PP,Natural_gas,0.0
54,2043,reg1,OCGT_PP,Natural_gas,0.0
55,2044,reg1,OCGT_PP,Natural_gas,0.0
56,2045,reg1,OCGT_PP,Natural_gas,0.0
57,2046,reg1,OCGT_PP,Natural_gas,0.0
58,2047,reg1,OCGT_PP,Natural_gas,0.0
59,2048,reg1,OCGT_PP,Natural_gas,0.0
60,2049,reg1,OCGT_PP,Natural_gas,0.0
61,2050,reg1,OCGT_PP,Natural_gas,570276154.6293311
62,2020,reg1,Nuclear_PP,Uranium,0.0
63,2021,reg1,Nuclear_PP,Uranium,0.0
64,2022,reg1,Nuclear_PP,Uranium,0.0
65,2023,reg1,Nuclear_PP,Uranium,0.0
66,2024,reg1,Nuclear_PP,Uranium,0.0
67,2025,reg1,Nuclear_PP,Uranium,0.0
68,2026,reg1,Nuclear_PP,Uranium,0.0
69,2027,reg1,Nuclear_PP,Uranium,0.0
70,2028,reg1,Nuclear_PP,Uranium,0.0
71,2029,reg1,Nuclear_PP,Uranium,0.0
72,2030,reg1,Nuclear_PP,Uranium,0.0
73,2031,reg1,Nuclear_PP,Uranium,0.0
74,2032,reg1,Nuclear_PP,Uranium,0.0
75,2033,reg1,Nuclear_PP,Uranium,0.0
76,2034,reg1,Nuclear_PP,Uranium,0.0
77,2035,reg1,Nuclear_PP,Uranium,0.0
78,2036,reg1,Nuclear_PP,Uranium,0.0
79,2037,reg1,Nuclear_PP,Uranium,0.0
80,2038,reg1,Nuclear_PP,Uranium,0.0
81,2039,reg1,Nuclear_PP,Uranium,0.0
82,2040,reg1,Nuclear_PP,Uranium,0.0
83,2041,reg1,Nuclear_PP,Uranium,0.0
84,2042,reg1,Nuclear_PP,Uranium,0.0
85,2043,reg1,Nuclear_PP,Uranium,0.0
86,2044,reg1,Nuclear_PP,Uranium,0.0
87,2045,reg1,Nuclear_PP,Uranium,0.0
88,2046,reg1,Nuclear_PP,Uranium,0.0
89,2047,reg1,Nuclear_PP,Uranium,0.0
90,2048,reg1,Nuclear_PP,Uranium,0.0
91,2049,reg1,Nuclear_PP,Uranium,0.0
92,2050,reg1,Nuclear_PP,Uranium,0.0
93,2020,reg1,Elec_distribution,Electricity,2754986688.3300323
94,2021,reg1,Elec_distribution,Electricity,3319297554.394632
95,2022,reg1,Elec_distribution,Electricity,3829225618.7590604
96,2023,reg1,Elec_distribution,Electricity,4338945570.965546
97,2024,reg1,Elec_distribution,Electricity,4848665523.17203
98,2025,reg1,Elec_distribution,Electricity,5358385475.378517
99,2026,reg1,Elec_distribution,Electricity,5868105427.585003
100,2027,reg1,Elec_distribution,Electricity,6387011515.390732
101,2028,reg1,Elec_distribution,Electricity,6913638615.5777
102,2029,reg1,Elec_distribution,Electricity,7438890274.426629
103,2030,reg1,Elec_distribution,Electricity,7917376242.194535
104,2031,reg1,Elec_distribution,Electricity,8740099360.487476
105,2032,reg1,Elec_distribution,Electricity,9152363315.8302
106,2033,reg1,Elec_distribution,Electricity,9552392324.944496
107,2034,reg1,Elec_distribution,Electricity,10067261492.155825
108,2035,reg1,Elec_distribution,Electricity,10574242259.628916
109,2036,reg1,Elec_distribution,Electricity,11069957441.905327
110,2037,reg1,Elec_distribution,Electricity,11565672624.181744
111,2038,reg1,Elec_distribution,Electricity,12061797940.50188
112,2039,reg1,Elec_distribution,Electricity,12588807998.405277
113,2040,reg1,Elec_distribution,Electricity,13115818056.308674
114,2041,reg1,Elec_distribution,Electricity,13643094038.35434
115,2042,reg1,Elec_distribution,Electricity,14171558259.391382
116,2043,reg1,Elec_distribution,Electricity,14700022480.42843
117,2044,reg1,Elec_distribution,Electricity,15228486701.465471
118,2045,reg1,Elec_distribution,Electricity,15740040596.982788
119,2046,reg1,Elec_distribution,Electricity,16241477915.398403
